name,status,e,md,mf,mln,msl,mss,tdp,computer,train time,predict time,diff mean,abs diff mean,diff var,median,mode
rfm_e50_md12_mfLOG2_mln5000_msl2_mss10_tdp50.yml,not run,50,12,LOG2,5000,2,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl2_mss10_tdp75.yml,not run,50,12,LOG2,5000,2,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss2_tdp25.yml,not run,50,12,LOG2,5000,4,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss2_tdp50.yml,not run,50,12,LOG2,5000,4,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss2_tdp75.yml,not run,50,12,LOG2,5000,4,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss5_tdp25.yml,not run,50,12,LOG2,5000,4,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss5_tdp50.yml,not run,50,12,LOG2,5000,4,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss5_tdp75.yml,not run,50,12,LOG2,5000,4,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss10_tdp25.yml,not run,50,12,LOG2,5000,4,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss10_tdp50.yml,not run,50,12,LOG2,5000,4,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl4_mss10_tdp75.yml,not run,50,12,LOG2,5000,4,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss2_tdp25.yml,not run,50,12,LOG2,5000,8,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss2_tdp50.yml,not run,50,12,LOG2,5000,8,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss2_tdp75.yml,not run,50,12,LOG2,5000,8,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss5_tdp25.yml,not run,50,12,LOG2,5000,8,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss5_tdp50.yml,not run,50,12,LOG2,5000,8,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss5_tdp75.yml,not run,50,12,LOG2,5000,8,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss10_tdp25.yml,not run,50,12,LOG2,5000,8,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss10_tdp50.yml,not run,50,12,LOG2,5000,8,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln5000_msl8_mss10_tdp75.yml,not run,50,12,LOG2,5000,8,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss2_tdp25.yml,not run,50,12,LOG2,10000,1,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss2_tdp50.yml,not run,50,12,LOG2,10000,1,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss2_tdp75.yml,not run,50,12,LOG2,10000,1,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss5_tdp25.yml,not run,50,12,LOG2,10000,1,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss5_tdp50.yml,not run,50,12,LOG2,10000,1,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss5_tdp75.yml,not run,50,12,LOG2,10000,1,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss10_tdp25.yml,not run,50,12,LOG2,10000,1,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss10_tdp50.yml,not run,50,12,LOG2,10000,1,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl1_mss10_tdp75.yml,not run,50,12,LOG2,10000,1,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss2_tdp25.yml,not run,50,12,LOG2,10000,2,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss2_tdp50.yml,not run,50,12,LOG2,10000,2,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss2_tdp75.yml,not run,50,12,LOG2,10000,2,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss5_tdp25.yml,not run,50,12,LOG2,10000,2,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss5_tdp50.yml,not run,50,12,LOG2,10000,2,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss5_tdp75.yml,not run,50,12,LOG2,10000,2,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss10_tdp25.yml,not run,50,12,LOG2,10000,2,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss10_tdp50.yml,not run,50,12,LOG2,10000,2,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl2_mss10_tdp75.yml,not run,50,12,LOG2,10000,2,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss2_tdp25.yml,not run,50,12,LOG2,10000,4,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss2_tdp50.yml,not run,50,12,LOG2,10000,4,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss2_tdp75.yml,not run,50,12,LOG2,10000,4,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss5_tdp25.yml,not run,50,12,LOG2,10000,4,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss5_tdp50.yml,not run,50,12,LOG2,10000,4,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss5_tdp75.yml,not run,50,12,LOG2,10000,4,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss10_tdp25.yml,not run,50,12,LOG2,10000,4,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss10_tdp50.yml,not run,50,12,LOG2,10000,4,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl4_mss10_tdp75.yml,not run,50,12,LOG2,10000,4,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss2_tdp25.yml,not run,50,12,LOG2,10000,8,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss2_tdp50.yml,not run,50,12,LOG2,10000,8,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss2_tdp75.yml,not run,50,12,LOG2,10000,8,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss5_tdp25.yml,not run,50,12,LOG2,10000,8,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss5_tdp50.yml,not run,50,12,LOG2,10000,8,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss5_tdp75.yml,not run,50,12,LOG2,10000,8,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss10_tdp25.yml,not run,50,12,LOG2,10000,8,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss10_tdp50.yml,not run,50,12,LOG2,10000,8,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln10000_msl8_mss10_tdp75.yml,not run,50,12,LOG2,10000,8,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss2_tdp25.yml,not run,50,12,LOG2,50000,1,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss2_tdp50.yml,not run,50,12,LOG2,50000,1,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss2_tdp75.yml,not run,50,12,LOG2,50000,1,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss5_tdp25.yml,not run,50,12,LOG2,50000,1,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss5_tdp50.yml,not run,50,12,LOG2,50000,1,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss5_tdp75.yml,not run,50,12,LOG2,50000,1,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss10_tdp25.yml,not run,50,12,LOG2,50000,1,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss10_tdp50.yml,not run,50,12,LOG2,50000,1,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl1_mss10_tdp75.yml,not run,50,12,LOG2,50000,1,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss2_tdp25.yml,not run,50,12,LOG2,50000,2,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss2_tdp50.yml,not run,50,12,LOG2,50000,2,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss2_tdp75.yml,not run,50,12,LOG2,50000,2,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss5_tdp25.yml,not run,50,12,LOG2,50000,2,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss5_tdp50.yml,not run,50,12,LOG2,50000,2,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss5_tdp75.yml,not run,50,12,LOG2,50000,2,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss10_tdp25.yml,not run,50,12,LOG2,50000,2,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss10_tdp50.yml,not run,50,12,LOG2,50000,2,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl2_mss10_tdp75.yml,not run,50,12,LOG2,50000,2,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss2_tdp25.yml,not run,50,12,LOG2,50000,4,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss2_tdp50.yml,not run,50,12,LOG2,50000,4,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss2_tdp75.yml,not run,50,12,LOG2,50000,4,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss5_tdp25.yml,not run,50,12,LOG2,50000,4,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss5_tdp50.yml,not run,50,12,LOG2,50000,4,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss5_tdp75.yml,not run,50,12,LOG2,50000,4,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss10_tdp25.yml,not run,50,12,LOG2,50000,4,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss10_tdp50.yml,not run,50,12,LOG2,50000,4,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl4_mss10_tdp75.yml,not run,50,12,LOG2,50000,4,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss2_tdp25.yml,not run,50,12,LOG2,50000,8,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss2_tdp50.yml,not run,50,12,LOG2,50000,8,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss2_tdp75.yml,not run,50,12,LOG2,50000,8,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss5_tdp25.yml,not run,50,12,LOG2,50000,8,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss5_tdp50.yml,not run,50,12,LOG2,50000,8,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss5_tdp75.yml,not run,50,12,LOG2,50000,8,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss10_tdp25.yml,not run,50,12,LOG2,50000,8,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss10_tdp50.yml,not run,50,12,LOG2,50000,8,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln50000_msl8_mss10_tdp75.yml,not run,50,12,LOG2,50000,8,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss2_tdp25.yml,not run,50,12,LOG2,500000,1,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss2_tdp50.yml,not run,50,12,LOG2,500000,1,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss2_tdp75.yml,not run,50,12,LOG2,500000,1,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss5_tdp25.yml,not run,50,12,LOG2,500000,1,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss5_tdp50.yml,not run,50,12,LOG2,500000,1,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss5_tdp75.yml,not run,50,12,LOG2,500000,1,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss10_tdp25.yml,not run,50,12,LOG2,500000,1,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss10_tdp50.yml,not run,50,12,LOG2,500000,1,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl1_mss10_tdp75.yml,not run,50,12,LOG2,500000,1,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss2_tdp25.yml,not run,50,12,LOG2,500000,2,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss2_tdp50.yml,not run,50,12,LOG2,500000,2,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss2_tdp75.yml,not run,50,12,LOG2,500000,2,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss5_tdp25.yml,not run,50,12,LOG2,500000,2,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss5_tdp50.yml,not run,50,12,LOG2,500000,2,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss5_tdp75.yml,not run,50,12,LOG2,500000,2,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss10_tdp25.yml,not run,50,12,LOG2,500000,2,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss10_tdp50.yml,not run,50,12,LOG2,500000,2,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl2_mss10_tdp75.yml,not run,50,12,LOG2,500000,2,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss2_tdp25.yml,not run,50,12,LOG2,500000,4,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss2_tdp50.yml,not run,50,12,LOG2,500000,4,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss2_tdp75.yml,not run,50,12,LOG2,500000,4,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss5_tdp25.yml,not run,50,12,LOG2,500000,4,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss5_tdp50.yml,not run,50,12,LOG2,500000,4,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss5_tdp75.yml,not run,50,12,LOG2,500000,4,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss10_tdp25.yml,not run,50,12,LOG2,500000,4,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss10_tdp50.yml,not run,50,12,LOG2,500000,4,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl4_mss10_tdp75.yml,not run,50,12,LOG2,500000,4,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss2_tdp25.yml,not run,50,12,LOG2,500000,8,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss2_tdp50.yml,not run,50,12,LOG2,500000,8,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss2_tdp75.yml,not run,50,12,LOG2,500000,8,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss5_tdp25.yml,not run,50,12,LOG2,500000,8,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss5_tdp50.yml,not run,50,12,LOG2,500000,8,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss5_tdp75.yml,not run,50,12,LOG2,500000,8,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss10_tdp25.yml,not run,50,12,LOG2,500000,8,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss10_tdp50.yml,not run,50,12,LOG2,500000,8,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln500000_msl8_mss10_tdp75.yml,not run,50,12,LOG2,500000,8,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss2_tdp25.yml,not run,50,12,LOG2,1000000,1,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss2_tdp50.yml,not run,50,12,LOG2,1000000,1,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss2_tdp75.yml,not run,50,12,LOG2,1000000,1,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss5_tdp25.yml,not run,50,12,LOG2,1000000,1,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss5_tdp50.yml,not run,50,12,LOG2,1000000,1,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss5_tdp75.yml,not run,50,12,LOG2,1000000,1,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss10_tdp25.yml,not run,50,12,LOG2,1000000,1,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss10_tdp50.yml,not run,50,12,LOG2,1000000,1,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl1_mss10_tdp75.yml,not run,50,12,LOG2,1000000,1,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss2_tdp25.yml,not run,50,12,LOG2,1000000,2,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss2_tdp50.yml,not run,50,12,LOG2,1000000,2,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss2_tdp75.yml,not run,50,12,LOG2,1000000,2,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss5_tdp25.yml,not run,50,12,LOG2,1000000,2,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss5_tdp50.yml,not run,50,12,LOG2,1000000,2,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss5_tdp75.yml,not run,50,12,LOG2,1000000,2,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss10_tdp25.yml,not run,50,12,LOG2,1000000,2,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss10_tdp50.yml,not run,50,12,LOG2,1000000,2,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl2_mss10_tdp75.yml,not run,50,12,LOG2,1000000,2,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss2_tdp25.yml,not run,50,12,LOG2,1000000,4,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss2_tdp50.yml,not run,50,12,LOG2,1000000,4,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss2_tdp75.yml,not run,50,12,LOG2,1000000,4,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss5_tdp25.yml,not run,50,12,LOG2,1000000,4,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss5_tdp50.yml,not run,50,12,LOG2,1000000,4,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss5_tdp75.yml,not run,50,12,LOG2,1000000,4,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss10_tdp25.yml,not run,50,12,LOG2,1000000,4,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss10_tdp50.yml,not run,50,12,LOG2,1000000,4,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl4_mss10_tdp75.yml,not run,50,12,LOG2,1000000,4,10,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss2_tdp25.yml,not run,50,12,LOG2,1000000,8,2,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss2_tdp50.yml,not run,50,12,LOG2,1000000,8,2,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss2_tdp75.yml,not run,50,12,LOG2,1000000,8,2,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss5_tdp25.yml,not run,50,12,LOG2,1000000,8,5,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss5_tdp50.yml,not run,50,12,LOG2,1000000,8,5,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss5_tdp75.yml,not run,50,12,LOG2,1000000,8,5,75,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss10_tdp25.yml,not run,50,12,LOG2,1000000,8,10,25,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss10_tdp50.yml,not run,50,12,LOG2,1000000,8,10,50,,,,,,,,
rfm_e50_md12_mfLOG2_mln1000000_msl8_mss10_tdp75.yml,not run,50,12,LOG2,1000000,8,10,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss2_tdp25.yml,not run,50,25,AUTO,1000,1,2,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss2_tdp50.yml,not run,50,25,AUTO,1000,1,2,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss2_tdp75.yml,not run,50,25,AUTO,1000,1,2,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss5_tdp25.yml,not run,50,25,AUTO,1000,1,5,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss5_tdp50.yml,not run,50,25,AUTO,1000,1,5,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss5_tdp75.yml,not run,50,25,AUTO,1000,1,5,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss10_tdp25.yml,not run,50,25,AUTO,1000,1,10,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss10_tdp50.yml,not run,50,25,AUTO,1000,1,10,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl1_mss10_tdp75.yml,not run,50,25,AUTO,1000,1,10,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss2_tdp25.yml,not run,50,25,AUTO,1000,2,2,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss2_tdp50.yml,not run,50,25,AUTO,1000,2,2,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss2_tdp75.yml,not run,50,25,AUTO,1000,2,2,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss5_tdp25.yml,not run,50,25,AUTO,1000,2,5,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss5_tdp50.yml,not run,50,25,AUTO,1000,2,5,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss5_tdp75.yml,not run,50,25,AUTO,1000,2,5,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss10_tdp25.yml,not run,50,25,AUTO,1000,2,10,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss10_tdp50.yml,not run,50,25,AUTO,1000,2,10,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl2_mss10_tdp75.yml,not run,50,25,AUTO,1000,2,10,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss2_tdp25.yml,not run,50,25,AUTO,1000,4,2,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss2_tdp50.yml,not run,50,25,AUTO,1000,4,2,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss2_tdp75.yml,not run,50,25,AUTO,1000,4,2,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss5_tdp25.yml,not run,50,25,AUTO,1000,4,5,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss5_tdp50.yml,not run,50,25,AUTO,1000,4,5,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss5_tdp75.yml,not run,50,25,AUTO,1000,4,5,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss10_tdp25.yml,not run,50,25,AUTO,1000,4,10,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss10_tdp50.yml,not run,50,25,AUTO,1000,4,10,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl4_mss10_tdp75.yml,not run,50,25,AUTO,1000,4,10,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss2_tdp25.yml,not run,50,25,AUTO,1000,8,2,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss2_tdp50.yml,not run,50,25,AUTO,1000,8,2,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss2_tdp75.yml,not run,50,25,AUTO,1000,8,2,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss5_tdp25.yml,not run,50,25,AUTO,1000,8,5,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss5_tdp50.yml,not run,50,25,AUTO,1000,8,5,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss5_tdp75.yml,not run,50,25,AUTO,1000,8,5,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss10_tdp25.yml,not run,50,25,AUTO,1000,8,10,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss10_tdp50.yml,not run,50,25,AUTO,1000,8,10,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln1000_msl8_mss10_tdp75.yml,not run,50,25,AUTO,1000,8,10,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss2_tdp25.yml,not run,50,25,AUTO,5000,1,2,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss2_tdp50.yml,not run,50,25,AUTO,5000,1,2,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss2_tdp75.yml,not run,50,25,AUTO,5000,1,2,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss5_tdp25.yml,not run,50,25,AUTO,5000,1,5,25,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss5_tdp50.yml,not run,50,25,AUTO,5000,1,5,50,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss5_tdp75.yml,not run,50,25,AUTO,5000,1,5,75,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl1_mss10_tdp25.yml,not run,50,25,AUTO,5000,1,10,25,,,,,,,,
